"2"," [27%] Downloaded 45276368 bytes..."
"2"," [27%] Downloaded 45340776 bytes..."
"2"," [27%] Downloaded 45389928 bytes..."
"2"," [27%] Downloaded 45406312 bytes..."
"2"," [27%] Downloaded 45455464 bytes..."
"2"," [27%] Downloaded 45471848 bytes..."
"2"," [27%] Downloaded 45519872 bytes..."
"2"," [27%] Downloaded 45536256 bytes..."
"2"," [28%] Downloaded 45585408 bytes..."
"2"," [28%] Downloaded 45650944 bytes..."
"2"," [28%] Downloaded 45715352 bytes..."
"2"," [28%] Downloaded 45731736 bytes..."
"2"," [28%] Downloaded 45764504 bytes..."
"2"," [28%] Downloaded 45780888 bytes..."
"2"," [28%] Downloaded 45797272 bytes..."
"2"," [28%] Downloaded 45830040 bytes..."
"2"," [28%] Downloaded 45846424 bytes..."
"2"," [28%] Downloaded 45862808 bytes..."
"2"," [28%] Downloaded 45879192 bytes..."
"2"," [28%] Downloaded 45910832 bytes..."
"2"," [28%] Downloaded 45927216 bytes..."
"2"," [28%] Downloaded 45976368 bytes..."
"2"," [28%] Downloaded 46041904 bytes..."
"2"," [28%] Downloaded 46091056 bytes..."
"2"," [28%] Downloaded 46106312 bytes..."
"2"," [28%] Downloaded 46122696 bytes..."
"2"," [28%] Downloaded 46139080 bytes..."
"2"," [28%] Downloaded 46155464 bytes..."
"2"," [28%] Downloaded 46171848 bytes..."
"2"," [28%] Downloaded 46221000 bytes..."
"2"," [28%] Downloaded 46237384 bytes..."
"2"," [28%] Downloaded 46301792 bytes..."
"2"," [28%] Downloaded 46350944 bytes..."
"2"," [28%] Downloaded 46367328 bytes..."
"2"," [28%] Downloaded 46416480 bytes..."
"2"," [28%] Downloaded 46432864 bytes..."
"2"," [28%] Downloaded 46482016 bytes..."
"2"," [28%] Downloaded 46497272 bytes..."
"2"," [28%] Downloaded 46562808 bytes..."
"2"," [28%] Downloaded 46611960 bytes..."
"2"," [28%] Downloaded 46628344 bytes..."
"2"," [28%] Downloaded 46677496 bytes..."
"2"," [28%] Downloaded 46692752 bytes..."
"2"," [28%] Downloaded 46725520 bytes..."
"2"," [28%] Downloaded 46758288 bytes..."
"2"," [28%] Downloaded 46791056 bytes..."
"2"," [28%] Downloaded 46807440 bytes..."
"2"," [28%] Downloaded 46823824 bytes..."
"2"," [28%] Downloaded 46856592 bytes..."
"2"," [28%] Downloaded 46888232 bytes..."
"2"," [28%] Downloaded 46921000 bytes..."
"2"," [28%] Downloaded 46937384 bytes..."
"2"," [28%] Downloaded 46953768 bytes..."
"2"," [28%] Downloaded 46970152 bytes..."
"2"," [28%] Downloaded 47002920 bytes..."
"2"," [28%] Downloaded 47019304 bytes..."
"2"," [28%] Downloaded 47068456 bytes..."
"2"," [28%] Downloaded 47083712 bytes..."
"2"," [28%] Downloaded 47132864 bytes..."
"2"," [28%] Downloaded 47149248 bytes..."
"2"," [28%] Downloaded 47165632 bytes..."
"2"," [29%] Downloaded 47198400 bytes..."
"2"," [29%] Downloaded 47214784 bytes..."
"2"," [29%] Downloaded 47263936 bytes..."
"2"," [29%] Downloaded 47279192 bytes..."
"2"," [29%] Downloaded 47328344 bytes..."
"2"," [29%] Downloaded 47344728 bytes..."
"2"," [29%] Downloaded 47377496 bytes..."
"2"," [29%] Downloaded 47393880 bytes..."
"2"," [29%] Downloaded 47410264 bytes..."
"2"," [29%] Downloaded 47459416 bytes..."
"2"," [29%] Downloaded 47474672 bytes..."
"2"," [29%] Downloaded 47523824 bytes..."
"2"," [29%] Downloaded 47540208 bytes..."
"2"," [29%] Downloaded 47589360 bytes..."
"2"," [29%] Downloaded 47605744 bytes..."
"2"," [29%] Downloaded 47638512 bytes..."
"2"," [29%] Downloaded 47654896 bytes..."
"2"," [29%] Downloaded 47670152 bytes..."
"2"," [29%] Downloaded 47719304 bytes..."
"2"," [29%] Downloaded 47735688 bytes..."
"2"," [29%] Downloaded 47784840 bytes..."
"2"," [29%] Downloaded 47833992 bytes..."
"2"," [29%] Downloaded 47850376 bytes..."
"2"," [29%] Downloaded 47898400 bytes..."
"2"," [29%] Downloaded 47914784 bytes..."
"2"," [29%] Downloaded 47980320 bytes..."
"2"," [29%] Downloaded 48045856 bytes..."
"2"," [29%] Downloaded 48093880 bytes..."
"2"," [29%] Downloaded 48110264 bytes..."
"2"," [29%] Downloaded 48175800 bytes..."
"2"," [29%] Downloaded 48208568 bytes..."
"2"," [29%] Downloaded 48224952 bytes..."
"2"," [29%] Downloaded 48241336 bytes..."
"2"," [29%] Downloaded 48305744 bytes..."
"2"," [29%] Downloaded 48354896 bytes..."
"2"," [29%] Downloaded 48371280 bytes..."
"2"," [29%] Downloaded 48420432 bytes..."
"2"," [29%] Downloaded 48467848 bytes..."
"2"," [29%] Downloaded 48484232 bytes..."
"2"," [29%] Downloaded 48500616 bytes..."
"2"," [29%] Downloaded 48533384 bytes..."
"2"," [29%] Downloaded 48549768 bytes..."
"2"," [29%] Downloaded 48566152 bytes..."
"2"," [29%] Downloaded 48615304 bytes..."
"2"," [29%] Downloaded 48631688 bytes..."
"2"," [29%] Downloaded 48646944 bytes..."
"2"," [29%] Downloaded 48679712 bytes..."
"2"," [29%] Downloaded 48696096 bytes..."
"2"," [29%] Downloaded 48712480 bytes..."
"2"," [29%] Downloaded 48745248 bytes..."
"2"," [29%] Downloaded 48761632 bytes..."
"2"," [29%] Downloaded 48794400 bytes..."
"2"," [30%] Downloaded 48810784 bytes..."
"2"," [30%] Downloaded 48827168 bytes..."
"2"," [30%] Downloaded 48875192 bytes..."
"2"," [30%] Downloaded 48891576 bytes..."
"2"," [30%] Downloaded 48940728 bytes..."
"2"," [30%] Downloaded 48957112 bytes..."
"2"," [30%] Downloaded 49006264 bytes..."
"2"," [30%] Downloaded 49022648 bytes..."
"2"," [30%] Downloaded 49070672 bytes..."
"2"," [30%] Downloaded 49087056 bytes..."
"2"," [30%] Downloaded 49103440 bytes..."
"2"," [30%] Downloaded 49119824 bytes..."
"2"," [30%] Downloaded 49136208 bytes..."
"2"," [30%] Downloaded 49152592 bytes..."
"2"," [30%] Downloaded 49185360 bytes..."
"2"," [30%] Downloaded 49201744 bytes..."
"2"," [30%] Downloaded 49218128 bytes..."
"2"," [30%] Downloaded 49266152 bytes..."
"2"," [30%] Downloaded 49282536 bytes..."
"2"," [30%] Downloaded 49315304 bytes..."
"2"," [30%] Downloaded 49331688 bytes..."
"2"," [30%] Downloaded 49348072 bytes..."
"2"," [30%] Downloaded 49397224 bytes..."
"2"," [30%] Downloaded 49413608 bytes..."
"2"," [30%] Downloaded 49461632 bytes..."
"2"," [30%] Downloaded 49478016 bytes..."
"2"," [30%] Downloaded 49510784 bytes..."
"2"," [30%] Downloaded 49527168 bytes..."
"2"," [30%] Downloaded 49543552 bytes..."
"2"," [30%] Downloaded 49592704 bytes..."
"2"," [30%] Downloaded 49609088 bytes..."
"2"," [30%] Downloaded 49640728 bytes..."
"2"," [30%] Downloaded 49657112 bytes..."
"2"," [30%] Downloaded 49673496 bytes..."
"2"," [30%] Downloaded 49706264 bytes..."
"2"," [30%] Downloaded 49722648 bytes..."
"2"," [30%] Downloaded 49771800 bytes..."
"2"," [30%] Downloaded 49819824 bytes..."
"2"," [30%] Downloaded 49836208 bytes..."
"2"," [30%] Downloaded 49868976 bytes..."
"2"," [30%] Downloaded 49885360 bytes..."
"2"," [30%] Downloaded 49901744 bytes..."
"2"," [30%] Downloaded 49950896 bytes..."
"2"," [30%] Downloaded 49967280 bytes..."
"2"," [30%] Downloaded 50015304 bytes..."
"2"," [30%] Downloaded 50031688 bytes..."
"2"," [30%] Downloaded 50080840 bytes..."
"2"," [30%] Downloaded 50097224 bytes..."
"2"," [30%] Downloaded 50162760 bytes..."
"2"," [30%] Downloaded 50210784 bytes..."
"2"," [30%] Downloaded 50227168 bytes..."
"2"," [30%] Downloaded 50276320 bytes..."
"2"," [30%] Downloaded 50292704 bytes..."
"2"," [30%] Downloaded 50341856 bytes..."
"2"," [30%] Downloaded 50358240 bytes..."
"2"," [30%] Downloaded 50406264 bytes..."
"2"," [30%] Downloaded 50422648 bytes..."
"2"," [31%] Downloaded 50488184 bytes..."
"2"," [31%] Downloaded 50520952 bytes..."
"2"," [31%] Downloaded 50553720 bytes..."
"2"," [31%] Downloaded 50586488 bytes..."
"2"," [31%] Downloaded 50618128 bytes..."
"2"," [31%] Downloaded 50650896 bytes..."
"2"," [31%] Downloaded 50683664 bytes..."
"2"," [31%] Downloaded 50716432 bytes..."
"2"," [31%] Downloaded 50732816 bytes..."
"2"," [31%] Downloaded 50749200 bytes..."
"2"," [31%] Downloaded 50781968 bytes..."
"2"," [31%] Downloaded 50813608 bytes..."
"2"," [31%] Downloaded 50846376 bytes..."
"2"," [31%] Downloaded 50862760 bytes..."
"2"," [31%] Downloaded 50879144 bytes..."
"2"," [31%] Downloaded 50911912 bytes..."
"2"," [31%] Downloaded 50928296 bytes..."
"2"," [31%] Downloaded 50944680 bytes..."
"2"," [31%] Downloaded 50992704 bytes..."
"2"," [31%] Downloaded 51009088 bytes..."
"2"," [31%] Downloaded 51041856 bytes..."
"2"," [31%] Downloaded 51058240 bytes..."
"2"," [31%] Downloaded 51074624 bytes..."
"2"," [31%] Downloaded 51123776 bytes..."
"2"," [31%] Downloaded 51188184 bytes..."
"2"," [31%] Downloaded 51204568 bytes..."
"2"," [31%] Downloaded 51253720 bytes..."
"2"," [31%] Downloaded 51286488 bytes..."
"2"," [31%] Downloaded 51302872 bytes..."
"2"," [31%] Downloaded 51319256 bytes..."
"2"," [31%] Downloaded 51368408 bytes..."
"2"," [31%] Downloaded 51383664 bytes..."
"2"," [31%] Downloaded 51432816 bytes..."
"2"," [31%] Downloaded 51449200 bytes..."
"2"," [31%] Downloaded 51498352 bytes..."
"2"," [31%] Downloaded 51514736 bytes..."
"2"," [31%] Downloaded 51579144 bytes..."
"2"," [31%] Downloaded 51644680 bytes..."
"2"," [31%] Downloaded 51710216 bytes..."
"2"," [31%] Downloaded 51774624 bytes..."
"2"," [31%] Downloaded 51840160 bytes..."
"2"," [31%] Downloaded 51905696 bytes..."
"2"," [31%] Downloaded 51922080 bytes..."
"2"," [31%] Downloaded 51970104 bytes..."
"2"," [31%] Downloaded 52035640 bytes..."
"2"," [32%] Downloaded 52084792 bytes..."
"2"," [32%] Downloaded 52101176 bytes..."
"2"," [32%] Downloaded 52150328 bytes..."
"2"," [32%] Downloaded 52165584 bytes..."
"2"," [32%] Downloaded 52198352 bytes..."
"2"," [32%] Downloaded 52231120 bytes..."
"2"," [32%] Downloaded 52263888 bytes..."
"2"," [32%] Downloaded 52280272 bytes..."
"2"," [32%] Downloaded 52296656 bytes..."
"2"," [32%] Downloaded 52361064 bytes..."
"2"," [32%] Downloaded 52377448 bytes..."
"2"," [32%] Downloaded 52410216 bytes..."
"2"," [32%] Downloaded 52426600 bytes..."
"2"," [32%] Downloaded 52475752 bytes..."
"2"," [32%] Downloaded 52492136 bytes..."
"2"," [32%] Downloaded 52541288 bytes..."
"2"," [32%] Downloaded 52556544 bytes..."
"2"," [32%] Downloaded 52589312 bytes..."
"2"," [32%] Downloaded 52605696 bytes..."
"2"," [32%] Downloaded 52622080 bytes..."
"2"," [32%] Downloaded 52736768 bytes..."
"2"," [32%] Downloaded 52752024 bytes..."
"2"," [32%] Downloaded 52768408 bytes..."
"2"," [32%] Downloaded 52801176 bytes..."
"2"," [32%] Downloaded 52817560 bytes..."
"2"," [32%] Downloaded 52833944 bytes..."
"2"," [32%] Downloaded 52866712 bytes..."
"2"," [32%] Downloaded 52899480 bytes..."
"2"," [32%] Downloaded 52932248 bytes..."
"2"," [32%] Downloaded 52963888 bytes..."
"2"," [32%] Downloaded 52996656 bytes..."
"2"," [32%] Downloaded 53029424 bytes..."
"2"," [32%] Downloaded 53062192 bytes..."
"2"," [32%] Downloaded 53094960 bytes..."
"2"," [32%] Downloaded 53127728 bytes..."
"2"," [32%] Downloaded 53159368 bytes..."
"2"," [32%] Downloaded 53192136 bytes..."
"2"," [32%] Downloaded 53224904 bytes..."
"2"," [32%] Downloaded 53257672 bytes..."
"2"," [32%] Downloaded 53290440 bytes..."
"2"," [32%] Downloaded 53323208 bytes..."
"2"," [32%] Downloaded 53354848 bytes..."
"2"," [32%] Downloaded 53387616 bytes..."
"2"," [32%] Downloaded 53404000 bytes..."
"2"," [32%] Downloaded 53420384 bytes..."
"2"," [32%] Downloaded 53453152 bytes..."
"2"," [32%] Downloaded 53469536 bytes..."
"2"," [32%] Downloaded 53485920 bytes..."
"2"," [32%] Downloaded 53518688 bytes..."
"2"," [32%] Downloaded 53533944 bytes..."
"2"," [32%] Downloaded 53583096 bytes..."
"2"," [32%] Downloaded 53599480 bytes..."
"2"," [32%] Downloaded 53615864 bytes..."
"2"," [32%] Downloaded 53648632 bytes..."
"2"," [32%] Downloaded 53665016 bytes..."
"2"," [33%] Downloaded 53714168 bytes..."
"2"," [33%] Downloaded 53729424 bytes..."
"2"," [33%] Downloaded 53778576 bytes..."
"2"," [33%] Downloaded 53794960 bytes..."
"2"," [33%] Downloaded 53844112 bytes..."
"2"," [33%] Downloaded 53860496 bytes..."
"2"," [33%] Downloaded 53909648 bytes..."
"2"," [33%] Downloaded 53924904 bytes..."
"2"," [33%] Downloaded 53957672 bytes..."
"2"," [33%] Downloaded 53974056 bytes..."
"2"," [33%] Downloaded 53990440 bytes..."
"2"," [33%] Downloaded 54023208 bytes..."
"2"," [33%] Downloaded 54039592 bytes..."
"2"," [33%] Downloaded 54055976 bytes..."
"2"," [33%] Downloaded 54088744 bytes..."
"2"," [33%] Downloaded 54120384 bytes..."
"2"," [33%] Downloaded 54153152 bytes..."
"2"," [33%] Downloaded 54185920 bytes..."
"2"," [33%] Downloaded 54218688 bytes..."
"2"," [33%] Downloaded 54251456 bytes..."
"2"," [33%] Downloaded 54284224 bytes..."
"2"," [33%] Downloaded 54315864 bytes..."
"2"," [33%] Downloaded 54348632 bytes..."
"2"," [33%] Downloaded 54381400 bytes..."
"2"," [33%] Downloaded 54414168 bytes..."
"2"," [33%] Downloaded 54446936 bytes..."
"2"," [33%] Downloaded 54479704 bytes..."
"2"," [33%] Downloaded 54511344 bytes..."
"2"," [33%] Downloaded 54544112 bytes..."
"2"," [33%] Downloaded 54576880 bytes..."
"2"," [33%] Downloaded 54609648 bytes..."
"2"," [33%] Downloaded 54642416 bytes..."
"2"," [33%] Downloaded 54675184 bytes..."
"2"," [33%] Downloaded 54706824 bytes..."
"2"," [33%] Downloaded 54739592 bytes..."
"2"," [33%] Downloaded 54755976 bytes..."
"2"," [33%] Downloaded 54805128 bytes..."
"2"," [33%] Downloaded 54821512 bytes..."
"2"," [33%] Downloaded 54837896 bytes..."
"2"," [33%] Downloaded 54870664 bytes..."
"2"," [33%] Downloaded 54887048 bytes..."
"2"," [33%] Downloaded 54902304 bytes..."
"2"," [33%] Downloaded 54951456 bytes..."
"2"," [33%] Downloaded 55000608 bytes..."
"2"," [33%] Downloaded 55049760 bytes..."
"2"," [33%] Downloaded 55082528 bytes..."
"2"," [33%] Downloaded 55130552 bytes..."
"2"," [33%] Downloaded 55146936 bytes..."
"2"," [33%] Downloaded 55163320 bytes..."
"2"," [33%] Downloaded 55179704 bytes..."
"2"," [33%] Downloaded 55196088 bytes..."
"2"," [33%] Downloaded 55212472 bytes..."
"2"," [33%] Downloaded 55228856 bytes..."
"2"," [33%] Downloaded 55245240 bytes..."
"2"," [33%] Downloaded 55261624 bytes..."
"2"," [33%] Downloaded 55278008 bytes..."
"2"," [33%] Downloaded 55293264 bytes..."
"2"," [34%] Downloaded 55309648 bytes..."
"2"," [34%] Downloaded 55326032 bytes..."
"2"," [34%] Downloaded 55342416 bytes..."
"2"," [34%] Downloaded 55375184 bytes..."
"2"," [34%] Downloaded 55391568 bytes..."
"2"," [34%] Downloaded 55407952 bytes..."
"2"," [34%] Downloaded 55440720 bytes..."
"2"," [34%] Downloaded 55457104 bytes..."
"2"," [34%] Downloaded 55473488 bytes..."
"2"," [34%] Downloaded 55488744 bytes..."
"2"," [34%] Downloaded 55505128 bytes..."
"2"," [34%] Downloaded 55521512 bytes..."
"2"," [34%] Downloaded 55537896 bytes..."
"2"," [34%] Downloaded 55570664 bytes..."
"2"," [34%] Downloaded 55587048 bytes..."
"2"," [34%] Downloaded 55603432 bytes..."
"2"," [34%] Downloaded 55636200 bytes..."
"2"," [34%] Downloaded 55652584 bytes..."
"2"," [34%] Downloaded 55668968 bytes..."
"2"," [34%] Downloaded 55700608 bytes..."
"2"," [34%] Downloaded 55733376 bytes..."
"2"," [34%] Downloaded 55766144 bytes..."
"2"," [34%] Downloaded 55798912 bytes..."
"2"," [34%] Downloaded 55831680 bytes..."
"2"," [34%] Downloaded 55864448 bytes..."
"2"," [34%] Downloaded 55896088 bytes..."
"2"," [34%] Downloaded 55928856 bytes..."
"2"," [34%] Downloaded 55961624 bytes..."
"2"," [34%] Downloaded 55994392 bytes..."
"2"," [34%] Downloaded 56027160 bytes..."
"2"," [34%] Downloaded 56059928 bytes..."
"2"," [34%] Downloaded 56091568 bytes..."
"2"," [34%] Downloaded 56124336 bytes..."
"2"," [34%] Downloaded 56157104 bytes..."
"2"," [34%] Downloaded 56189872 bytes..."
"2"," [34%] Downloaded 56222640 bytes..."
"2"," [34%] Downloaded 56255408 bytes..."
"2"," [34%] Downloaded 56287048 bytes..."
"2"," [34%] Downloaded 56319816 bytes..."
"2"," [34%] Downloaded 56352584 bytes..."
"2"," [34%] Downloaded 56385352 bytes..."
"2"," [34%] Downloaded 56418120 bytes..."
"2"," [34%] Downloaded 56450888 bytes..."
"2"," [34%] Downloaded 56482528 bytes..."
"2"," [34%] Downloaded 56515296 bytes..."
"2"," [34%] Downloaded 56548064 bytes..."
"2"," [34%] Downloaded 56580832 bytes..."
"2"," [34%] Downloaded 56613600 bytes..."
"2"," [34%] Downloaded 56629984 bytes..."
"2"," [34%] Downloaded 56646368 bytes..."
"2"," [34%] Downloaded 56678008 bytes..."
"2"," [34%] Downloaded 56710776 bytes..."
"2"," [34%] Downloaded 56727160 bytes..."
"2"," [34%] Downloaded 56743544 bytes..."
"2"," [34%] Downloaded 56776312 bytes..."
"2"," [34%] Downloaded 56792696 bytes..."
"2"," [34%] Downloaded 56841848 bytes..."
"2"," [34%] Downloaded 56857104 bytes..."
"2"," [34%] Downloaded 56906256 bytes..."
"2"," [34%] Downloaded 56922640 bytes..."
"2"," [35%] Downloaded 56971792 bytes..."
"2"," [35%] Downloaded 56988176 bytes..."
"2"," [35%] Downloaded 57037328 bytes..."
"2"," [35%] Downloaded 57052584 bytes..."
"2"," [35%] Downloaded 57101736 bytes..."
"2"," [35%] Downloaded 57118120 bytes..."
"2"," [35%] Downloaded 57167272 bytes..."
"2"," [35%] Downloaded 57183656 bytes..."
"2"," [35%] Downloaded 57232808 bytes..."
"2"," [35%] Downloaded 57248064 bytes..."
"2"," [35%] Downloaded 57280832 bytes..."
"2"," [35%] Downloaded 57297216 bytes..."
"2"," [35%] Downloaded 57313600 bytes..."
"2"," [35%] Downloaded 57346368 bytes..."
"2"," [35%] Downloaded 57362752 bytes..."
"2"," [35%] Downloaded 57379136 bytes..."
"2"," [35%] Downloaded 57411904 bytes..."
"2"," [35%] Downloaded 57443544 bytes..."
"2"," [35%] Downloaded 57476312 bytes..."
"2"," [35%] Downloaded 57509080 bytes..."
"2"," [35%] Downloaded 57541848 bytes..."
"2"," [35%] Downloaded 57574616 bytes..."
"2"," [35%] Downloaded 57607384 bytes..."
"2"," [35%] Downloaded 57639024 bytes..."
"2"," [35%] Downloaded 57671792 bytes..."
"2"," [35%] Downloaded 57704560 bytes..."
"2"," [35%] Downloaded 57737328 bytes..."
"2"," [35%] Downloaded 57770096 bytes..."
"2"," [35%] Downloaded 57802864 bytes..."
"2"," [35%] Downloaded 57834504 bytes..."
"2"," [35%] Downloaded 57867272 bytes..."
"2"," [35%] Downloaded 57883656 bytes..."
"2"," [35%] Downloaded 57900040 bytes..."
"2"," [35%] Downloaded 57932808 bytes..."
"2"," [35%] Downloaded 57965576 bytes..."
"2"," [35%] Downloaded 57998344 bytes..."
"2"," [35%] Downloaded 58029984 bytes..."
"2"," [35%] Downloaded 58062752 bytes..."
"2"," [35%] Downloaded 58079136 bytes..."
"2"," [35%] Downloaded 58095520 bytes..."
"2"," [35%] Downloaded 58128288 bytes..."
"2"," [35%] Downloaded 58144672 bytes..."
"2"," [35%] Downloaded 58193824 bytes..."
"2"," [35%] Downloaded 58210208 bytes..."
"2"," [35%] Downloaded 58241848 bytes..."
"2"," [35%] Downloaded 58258232 bytes..."
"2"," [35%] Downloaded 58274616 bytes..."
"2"," [35%] Downloaded 58307384 bytes..."
"2"," [35%] Downloaded 58323768 bytes..."
"2"," [35%] Downloaded 58340152 bytes..."
"2"," [35%] Downloaded 58372920 bytes..."
"2"," [35%] Downloaded 58389304 bytes..."
"2"," [35%] Downloaded 58405688 bytes..."
"2"," [35%] Downloaded 58437328 bytes..."
"2"," [35%] Downloaded 58453712 bytes..."
"2"," [35%] Downloaded 58470096 bytes..."
"2"," [35%] Downloaded 58502864 bytes..."
"2"," [35%] Downloaded 58535632 bytes..."
"2"," [36%] Downloaded 58568400 bytes..."
"2"," [36%] Downloaded 58601168 bytes..."
"2"," [36%] Downloaded 58632808 bytes..."
"2"," [36%] Downloaded 58665576 bytes..."
"2"," [36%] Downloaded 58698344 bytes..."
"2"," [36%] Downloaded 58731112 bytes..."
"2"," [36%] Downloaded 58763880 bytes..."
"2"," [36%] Downloaded 58828288 bytes..."
"2"," [36%] Downloaded 58877440 bytes..."
"2"," [36%] Downloaded 58893824 bytes..."
"2"," [36%] Downloaded 58959360 bytes..."
"2"," [36%] Downloaded 58975744 bytes..."
"2"," [36%] Downloaded 59023768 bytes..."
"2"," [36%] Downloaded 59089304 bytes..."
"2"," [36%] Downloaded 59154840 bytes..."
"2"," [36%] Downloaded 59219248 bytes..."
"2"," [36%] Downloaded 59284784 bytes..."
"2"," [36%] Downloaded 59333936 bytes..."
"2"," [36%] Downloaded 59350320 bytes..."
"2"," [36%] Downloaded 59414728 bytes..."
"2"," [36%] Downloaded 59480264 bytes..."
"2"," [36%] Downloaded 59513032 bytes..."
"2"," [36%] Downloaded 59529416 bytes..."
"2"," [36%] Downloaded 59545800 bytes..."
"2"," [36%] Downloaded 59578568 bytes..."
"2"," [36%] Downloaded 59593824 bytes..."
"2"," [36%] Downloaded 59659360 bytes..."
"2"," [36%] Downloaded 59675744 bytes..."
"2"," [36%] Downloaded 59708512 bytes..."
"2"," [36%] Downloaded 59724896 bytes..."
"2"," [36%] Downloaded 59757664 bytes..."
"2"," [36%] Downloaded 59789304 bytes..."
"2"," [36%] Downloaded 59805688 bytes..."
"2"," [36%] Downloaded 59854840 bytes..."
"2"," [36%] Downloaded 59920376 bytes..."
"2"," [36%] Downloaded 59984784 bytes..."
"2"," [36%] Downloaded 60050320 bytes..."
"2"," [36%] Downloaded 60083088 bytes..."
"2"," [36%] Downloaded 60115856 bytes..."
"2"," [36%] Downloaded 60148624 bytes..."
"2"," [36%] Downloaded 60180264 bytes..."
"2"," [37%] Downloaded 60245800 bytes..."
"2"," [37%] Downloaded 60311336 bytes..."
"2"," [37%] Downloaded 60375744 bytes..."
"2"," [37%] Downloaded 60392128 bytes..."
"2"," [37%] Downloaded 60441280 bytes..."
"2"," [37%] Downloaded 60506816 bytes..."
"2"," [37%] Downloaded 60571224 bytes..."
"2"," [37%] Downloaded 60620376 bytes..."
"2"," [37%] Downloaded 60636760 bytes..."
"2"," [37%] Downloaded 60669528 bytes..."
"2"," [37%] Downloaded 60685912 bytes..."
"2"," [37%] Downloaded 60735064 bytes..."
"2"," [37%] Downloaded 60751448 bytes..."
"2"," [37%] Downloaded 60766704 bytes..."
"2"," [37%] Downloaded 60783088 bytes..."
"2"," [37%] Downloaded 60815856 bytes..."
"2"," [37%] Downloaded 60832240 bytes..."
"2"," [37%] Downloaded 60848624 bytes..."
"2"," [37%] Downloaded 60881392 bytes..."
"2"," [37%] Downloaded 60914160 bytes..."
"2"," [37%] Downloaded 60946928 bytes..."
"2"," [37%] Downloaded 60962184 bytes..."
"2"," [37%] Downloaded 60978568 bytes..."
"2"," [37%] Downloaded 60994952 bytes..."
"2"," [37%] Downloaded 61027720 bytes..."
"2"," [37%] Downloaded 61044104 bytes..."
"2"," [37%] Downloaded 61060488 bytes..."
"2"," [37%] Downloaded 61109640 bytes..."
"2"," [37%] Downloaded 61157664 bytes..."
"2"," [37%] Downloaded 61174048 bytes..."
"2"," [37%] Downloaded 61190432 bytes..."
"2"," [37%] Downloaded 61206816 bytes..."
"2"," [37%] Downloaded 61239584 bytes..."
"2"," [37%] Downloaded 61255968 bytes..."
"2"," [37%] Downloaded 61288736 bytes..."
"2"," [37%] Downloaded 61353144 bytes..."
"2"," [37%] Downloaded 61369528 bytes..."
"2"," [37%] Downloaded 61402296 bytes..."
"2"," [37%] Downloaded 61451448 bytes..."
"2"," [37%] Downloaded 61484216 bytes..."
"2"," [37%] Downloaded 61500600 bytes..."
"2"," [37%] Downloaded 61565008 bytes..."
"2"," [37%] Downloaded 61614160 bytes..."
"2"," [37%] Downloaded 61679696 bytes..."
"2"," [37%] Downloaded 61728848 bytes..."
"2"," [37%] Downloaded 61793256 bytes..."
"2"," [38%] Downloaded 61842408 bytes..."
"2"," [38%] Downloaded 61858792 bytes..."
"2"," [38%] Downloaded 61924328 bytes..."
"2"," [38%] Downloaded 61988736 bytes..."
"2"," [38%] Downloaded 62054272 bytes..."
"2"," [38%] Downloaded 62119808 bytes..."
"2"," [38%] Downloaded 62184216 bytes..."
"2"," [38%] Downloaded 62249752 bytes..."
"2"," [38%] Downloaded 62266136 bytes..."
"2"," [38%] Downloaded 62282520 bytes..."
"2"," [38%] Downloaded 62315288 bytes..."
"2"," [38%] Downloaded 62363312 bytes..."
"2"," [38%] Downloaded 62379696 bytes..."
"2"," [38%] Downloaded 62445232 bytes..."
"2"," [38%] Downloaded 62494384 bytes..."
"2"," [38%] Downloaded 62510768 bytes..."
"2"," [38%] Downloaded 62575176 bytes..."
"2"," [38%] Downloaded 62591560 bytes..."
"2"," [38%] Downloaded 62624328 bytes..."
"2"," [38%] Downloaded 62689864 bytes..."
"2"," [38%] Downloaded 62706248 bytes..."
"2"," [38%] Downloaded 62754272 bytes..."
"2"," [38%] Downloaded 62819808 bytes..."
"2"," [38%] Downloaded 62852576 bytes..."
"2"," [38%] Downloaded 62885344 bytes..."
"2"," [38%] Downloaded 62916984 bytes..."
"2"," [38%] Downloaded 62949752 bytes..."
"2"," [38%] Downloaded 62998904 bytes..."
"2"," [38%] Downloaded 63015288 bytes..."
"2"," [38%] Downloaded 63048056 bytes..."
"2"," [38%] Downloaded 63080824 bytes..."
"2"," [38%] Downloaded 63129223 bytes..."
"2"," [38%] Downloaded 63145607 bytes..."
"2"," [38%] Downloaded 63194759 bytes..."
"2"," [38%] Downloaded 63211143 bytes..."
"2"," [38%] Downloaded 63260295 bytes..."
"2"," [38%] Downloaded 63276679 bytes..."
"2"," [38%] Downloaded 63341087 bytes..."
"2"," [38%] Downloaded 63390239 bytes..."
"2"," [38%] Downloaded 63406623 bytes..."
"2"," [39%] Downloaded 63455775 bytes..."
"2"," [39%] Downloaded 63472159 bytes..."
"2"," [39%] Downloaded 63520183 bytes..."
"2"," [39%] Downloaded 63536567 bytes..."
"2"," [39%] Downloaded 63602103 bytes..."
"2"," [39%] Downloaded 63667639 bytes..."
"2"," [39%] Downloaded 63732047 bytes..."
"2"," [39%] Downloaded 63764815 bytes..."
"2"," [39%] Downloaded 63797583 bytes..."
"2"," [39%] Downloaded 63863119 bytes..."
"2"," [39%] Downloaded 63911143 bytes..."
