"1","$subfolders[[6]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[6]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[6]]$areasymbols
"
"1","$subfolders[[6]]$areasymbols$NY005
"
"1","$subfolders[[6]]$areasymbols$NY005$areaname
"
"1","[1]"
"1"," ""Bronx County, New York"""
"1","
"
"1","
"
"1","$subfolders[[6]]$areasymbols$NY005$fileversion
"
"1","[1]"
"1"," ""08/25/2024 18:39:12"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[7]]
"
"1","$subfolders[[7]]$childfoldername
"
"1","[1]"
"1"," ""NY047"""
"1","
"
"1","
"
"1","$subfolders[[7]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$subfolders[[7]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[7]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[7]]$areasymbols
"
"1","$subfolders[[7]]$areasymbols$NY047
"
"1","$subfolders[[7]]$areasymbols$NY047$areaname
"
"1","[1]"
"1"," ""Kings County, New York"""
"1","
"
"1","
"
"1","$subfolders[[7]]$areasymbols$NY047$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[8]]
"
"1","$subfolders[[8]]$childfoldername
"
"1","[1]"
"1"," ""NY059"""
"1","
"
"1","
"
"1","$subfolders[[8]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[8]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[8]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[8]]$areasymbols
"
"1","$subfolders[[8]]$areasymbols$NY059
"
"1","$subfolders[[8]]$areasymbols$NY059$areaname
"
"1","[1]"
"1"," ""Nassau County, New York"""
"1","
"
"1","
"
"1","$subfolders[[8]]$areasymbols$NY059$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[9]]
"
"1","$subfolders[[9]]$childfoldername
"
"1","[1]"
"1"," ""NY061"""
"1","
"
"1","
"
"1","$subfolders[[9]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[9]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[9]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[9]]$areasymbols
"
"1","$subfolders[[9]]$areasymbols$NY061
"
"1","$subfolders[[9]]$areasymbols$NY061$areaname
"
"1","[1]"
"1"," ""New York County, New York"""
"1","
"
"1","
"
"1","$subfolders[[9]]$areasymbols$NY061$fileversion
"
"1","[1]"
"1"," ""08/29/2024 16:49:10"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[10]]
"
"1","$subfolders[[10]]$childfoldername
"
"1","[1]"
"1"," ""NY081"""
"1","
"
"1","
"
"1","$subfolders[[10]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$subfolders[[10]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[10]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[10]]$areasymbols
"
"1","$subfolders[[10]]$areasymbols$NY081
"
"1","$subfolders[[10]]$areasymbols$NY081$areaname
"
"1","[1]"
"1"," ""Queens County, New York"""
"1","
"
"1","
"
"1","$subfolders[[10]]$areasymbols$NY081$fileversion
"
"1","[1]"
"1"," ""08/29/2024 15:36:34"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[11]]
"
"1","$subfolders[[11]]$childfoldername
"
"1","[1]"
"1"," ""NY085"""
"1","
"
"1","
"
"1","$subfolders[[11]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$subfolders[[11]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$subfolders[[11]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[11]]$areasymbols
"
"1","$subfolders[[11]]$areasymbols$NY085
"
"1","$subfolders[[11]]$areasymbols$NY085$areaname
"
"1","[1]"
"1"," ""Richmond County, New York"""
"1","
"
"1","
"
"1","$subfolders[[11]]$areasymbols$NY085$fileversion
"
"1","[1]"
"1"," ""08/29/2024 17:17:27"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[12]]
"
"1","$subfolders[[12]]$childfoldername
"
"1","[1]"
"1"," ""NY103"""
"1","
"
"1","
"
"1","$subfolders[[12]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[12]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[12]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[12]]$areasymbols
"
"1","$subfolders[[12]]$areasymbols$NY103
"
"1","$subfolders[[12]]$areasymbols$NY103$areaname
"
"1","[1]"
"1"," ""Suffolk County, New York"""
"1","
"
"1","
"
"1","$subfolders[[12]]$areasymbols$NY103$fileversion
"
"1","[1]"
"1"," ""08/29/2024 18:27:17"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[13]]
"
"1","$subfolders[[13]]$childfoldername
"
"1","[1]"
"1"," ""NY119"""
"1","
"
"1","
"
"1","$subfolders[[13]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[13]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$subfolders[[13]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[13]]$areasymbols
"
"1","$subfolders[[13]]$areasymbols$NY119
"
"1","$subfolders[[13]]$areasymbols$NY119$areaname
"
"1","[1]"
"1"," ""Westchester County, New York"""
"1","
"
"1","
"
"1","$subfolders[[13]]$areasymbols$NY119$fileversion
"
"1","[1]"
"1"," ""08/26/2024 13:24:13"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$subfolders[[14]]
"
"1","$subfolders[[14]]$childfoldername
"
"1","[1]"
"1"," ""CT601"""
"1","
"
"1","
"
"1","$subfolders[[14]]$elapsedsecondstabularimport
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$subfolders[[14]]$elapsedsecondsspatialimport
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$subfolders[[14]]$errormessage
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","$subfolders[[14]]$areasymbols
"
"1","$subfolders[[14]]$areasymbols$CT601
"
"1","$subfolders[[14]]$areasymbols$CT601$areaname
"
"1","[1]"
"1"," ""State of Connecticut, Western Part"""
"1","
"
"1","
"
"1","$subfolders[[14]]$areasymbols$CT601$fileversion
"
"1","[1]"
"1"," ""08/30/2024 21:17:51"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$elapsedseconds
"
"1","[1]"
"1"," 35"
"1","
"
"1","
"
